Permission,Admin,Chatter External User,Chatter Free User,Chatter Moderator User,ContractManager,Cross Org Data Proxy User,Custom: Marketing Profile,Custom: Sales Profile,Custom: Support Profile,Customer Community Login User,Customer Community User,Customer Portal Manager Custom,Customer Portal Manager Standard,Dealer Profile,Force.com - App Subscription User,Force.com - Free User,Gold Partner User,Guest,HighVolumePortal,Identity User,MarketingProfile,Partner App Subscription User,Partner Community Login User,Partner Community User,PlatformPortal,ReadOnly,Silver Partner User,SolutionManager,Standard,StandardAul,Work.com Only User,roletree Profile
ActivateContract,√,,,,√,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowUniversalSearch,√,,,,√,,,,,√,√,√,√,√,√,,√,√,√,,√,√,√,√,,√,,√,√,√,,√
AllowViewKnowledge,√,,,,√,,√,√,√,,,,,,,,,,,,√,,,,,√,,√,√,,,
ApiEnabled,√,√,√,√,√,,√,√,√,,,√,√,,√,√,,,,√,√,√,,,,√,,√,√,√,√,
ApproveContract,√,,,,√,,,,,,,,,,,,,,,,,,,,,,,,,,,
AssignPermissionSets,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AssignTopics,√,√,√,√,√,,√,√,√,√,√,√,√,,√,√,√,,√,√,√,√,√,√,√,√,√,√,√,√,√,
AuthorApex,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanInsertFeedSystemFields,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanUseNewDashboardBuilder,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatterFileLink,√,,√,√,√,,,,,,,,,,√,√,,,,√,√,√,,,,√,,√,√,√,√,
ChatterInternalUser,√,,√,√,√,,√,√,√,,,,,,√,√,,,,√,√,√,,,,√,,√,√,√,√,
ChatterInviteExternalUsers,√,√,√,√,√,,√,√,√,,,,,,√,√,,,,√,√,√,,,,√,,√,√,√,√,
ChatterOwnGroups,√,,√,√,√,,√,√,√,√,√,√,√,,√,√,√,,√,√,√,√,√,√,√,√,√,√,√,√,√,
ConnectOrgToEnvironmentHub,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContentAdministrator,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConvertLeads,√,,,,√,,√,√,√,,,,,,,,√,,,,√,,√,√,,,,√,√,,,
CreateCustomizeDashboards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,
CreateCustomizeFilters,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,√,,√,√,√,√,
CreateCustomizeReports,√,,,,√,,√,√,√,,,,,,,,,,,,√,,,,,√,,√,√,√,√,
CreateDashboardFolders,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreatePackaging,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateReportFolders,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateTopics,√,√,√,√,√,,√,√,√,,,√,√,,√,,√,,,√,√,√,√,√,√,√,,√,√,√,√,
CreateWorkspaces,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomMobileAppsAccess,,,,,,,,,,,,,,,√,√,,,,,,√,,,,,,,,√,,
CustomizeApplication,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeleteActivatedContract,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeleteTopics,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DistributeFromPersWksp,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,,,√,√,√,,
EditBillingInfo,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EditBrandTemplates,√,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,,
EditCaseComments,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EditEvent,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,,,√,√,√,√,
EditHtmlTemplates,√,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,,
EditKnowledge,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EditMyDashboards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,
EditMyReports,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,
EditOppLineItemUnitPrice,√,,,,√,,√,√,√,,,,,,,,√,,,,√,,√,√,,√,,√,√,,,
EditPublicDocuments,√,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,√,
EditPublicFilters,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EditPublicTemplates,√,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,,
EditReadonlyFields,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EditTask,√,,,,√,,√,√,√,,,,,,√,√,√,,,,√,√,√,√,,,√,√,√,√,√,
EditTopics,√,√,√,√,√,,√,√,√,,,√,√,,√,,√,,,√,√,√,√,√,√,√,,√,√,√,√,
EmailMass,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,,,√,√,√,√,
EmailSingle,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,,,√,√,√,√,
EnableNotifications,√,,,,√,,√,√,√,√,√,√,√,√,√,√,√,√,√,,√,√,√,√,√,√,√,√,√,√,√,√
ExportReport,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,√,,√,√,√,,
IPRestrictRequests,,,,,,,,,,,,,,,,,√,,,,,,,,,,√,,,,,
IdentityEnabled,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,,,
ImportLeads,√,,,,,,,,,,,,,,,,,,,,√,,,,,,,,,,,
ImportPersonal,√,,,,√,,√,√,√,,,,,,√,,,,,,√,√,,,,,,√,√,√,,
InstallPackaging,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageAnalyticSnapshots,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageAuthProviders,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageBusinessHourHolidays,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageCallCenters,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageCases,√,,,,,,,,√,,,,,,,,,,,,,,,,,,,,,,,
ManageCategories,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageContentPermissions,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageContentProperties,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageContentTypes,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageCssUsers,√,,,,√,,√,√,√,,,,,,,,,,,,√,,,,,,,√,√,,,
ManageCustomPermissions,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageCustomReportTypes,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageDashbdsInPubFolders,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageDataCategories,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageDataIntegrations,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageDynamicDashboards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageEmailClientConfig,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageExchangeConfig,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageInteraction,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageInternalUsers,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageIpAddresses,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageKnowledge,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageKnowledgeImportExport,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageLeads,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageLoginAccessPolicies,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageMobile,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageNetworks,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManagePackageLicenses,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManagePartners,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManagePasswordPolicies,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageProfilesPermissionsets,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageRemoteAccess,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageReportsInPubFolders,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageRoles,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageSearchPromotionRules,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageSharing,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageSolutions,√,,,,,,,,√,,,,,,,,,,,,,,,,,,,√,,,,
ManageSynonyms,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManageUsers,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassInlineEdit,√,,,,√,,,,,,,,,,,,,,,,√,,,,,,,√,√,√,,
MergeTopics,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ModerateChatter,√,,,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ModifyAllData,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewReportBuilder,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PasswordNeverExpires,,,√,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PublishPackaging,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResetPasswords,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunReports,√,,,,√,,√,√,√,,,,,,√,√,√,,,,√,√,√,√,,√,√,√,√,√,√,
ScheduleReports,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SendSitRequests,√,,,,√,,√,√,√,,,,,,,,,,,,√,,,,,√,,√,√,,,
ShareInternalArticles,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SolutionImport,√,,,,,,,,,,,,,,,,,,,,,,,,,,,√,,,,
TagManager,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TransferAnyCase,√,,,,,,,,√,,,,,,,,,,,,,,,,,,,,,,,
TransferAnyEntity,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TransferAnyLead,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UseTeamReassignWizards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViewAllData,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViewAllUsers,√,,,,,,,,,,,,,√,,,,√,,,,,,,,,,,,,,√
ViewCaseInteraction,√,,,,√,,,,,,,,,,,,,,,,√,,,,,√,,√,√,,,
ViewDataCategories,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViewEventLogFiles,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViewGlobalHeader,,,,,,,√,√,√,,,,,,,,,,,,,,,,,,,,,,,
ViewHelpLink,√,,√,√,√,,√,√,√,,,,,,√,√,,,,√,√,√,,,,√,,√,√,√,√,
ViewMyTeamsDashboards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViewPublicDashboards,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,
ViewPublicReports,√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√,
ViewSetup,√,,,,√,,√,√,√,,,,,,√,√,,,,,√,√,,,,√,,√,√,√,,
WorkDotComUserPerm,,,,,,,,,,√,√,√,√,,,,√,,,,,,√,√,,,√,,,,√,
XOrgProxyUser,,,,,,√,,,,,,,,,,,,,,,,,,,,,,,,,,